date,day_of_week,month,days_ahead,floor_price,bob_occ,pace_gap,pickup_velocity,is_bank_holiday,is_local_event,stage1_occ,pace_adj,bob_adj,predicted_occ,predicted_rooms,occ_low,occ_high,recommended_rate,rate_tier,data_quality,scored_at,bob_quality
2026-04-19,6,4,51,75.0,0.0192,-37.0,0.0192,0,0,0.5114,0.0,-0.0738,0.4375,23,0.2552,0.6199,75.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-20,0,4,52,85.0,0.0577,-28.0,0.0192,0,0,0.4218,0.0,-0.0546,0.3672,19,0.2472,0.4872,85.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-21,1,4,53,85.0,0.0192,-43.0,0.0192,0,0,0.5671,0.0,-0.0822,0.4849,25,0.3649,0.6049,85.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-22,2,4,54,85.0,0.1346,-43.0,0.0192,0,0,0.4504,0.0,-0.0474,0.403,21,0.0789,0.7271,85.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-23,3,4,55,85.0,0.1346,-36.0,0.0192,0,0,0.6668,0.0,-0.0798,0.587,31,0.3423,0.8317,93.5,value,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-24,4,4,56,79.0,0.0769,-29.0,0.0192,0,0,0.635,0.0,-0.0837,0.5513,29,0.2109,0.8917,86.9,value,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-25,5,4,57,79.0,0.0577,-25.0,0.0,0,0,0.6307,0.0,-0.086,0.5448,28,0.0,1.0,86.9,value,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-26,6,4,58,75.0,0.0192,-24.0,0.0,0,0,0.4128,0.0,-0.059,0.3538,18,0.1585,0.5491,75.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-27,0,4,59,85.0,0.0385,-39.0,0.0,0,0,0.5761,0.0,-0.0806,0.4954,26,0.2891,0.7017,85.0,promotional,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-28,1,4,60,85.0,0.0192,-37.0,0.0,0,0,0.6132,0.0,-0.0891,0.5241,27,0.2315,0.8168,93.5,value,high,2026-03-17T17:32:28.060579+00:00,high
2026-04-29,2,4,61,85.0,0.0577,-47.0,0.0,0,0,0.5673,0.0,-0.0764,0.4909,26,0.3412,0.6406,85.0,promotional,medium,2026-03-17T17:32:28.060579+00:00,high
2026-04-30,3,4,62,85.0,0.0385,-48.0,0.0,0,0,0.5298,0.0,-0.0737,0.4561,24,0.3361,0.5761,85.0,promotional,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-01,4,5,63,79.0,0.0962,-47.0,0.0,0,0,0.7455,0.0,-0.0974,0.6481,34,0.5281,0.7681,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-02,5,5,64,79.0,0.0962,-44.0,0.0,0,0,0.7672,0.0,-0.1006,0.6665,35,0.5465,0.7865,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-03,6,5,65,75.0,0.1154,-38.0,0.0,0,0,0.6342,0.0,-0.0778,0.5564,29,0.4364,0.6764,82.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-04,0,5,66,85.0,0.0,-36.0,0.0,1,0,0.3944,0.0,-0.0592,0.3352,17,0.2152,0.4552,85.0,promotional,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-05,1,5,67,85.0,0.0192,-42.0,0.0,0,0,0.6361,0.0,-0.0925,0.5435,28,0.4235,0.6635,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-06,2,5,68,85.0,0.0192,-47.0,0.0,0,0,0.6385,0.0,-0.0929,0.5456,28,0.4256,0.6656,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-07,3,5,69,85.0,0.0385,-41.0,0.0,0,1,0.3823,0.0,-0.0516,0.3307,17,0.2089,0.4526,85.0,promotional,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-08,4,5,70,79.0,0.0385,-40.0,0.0,0,0,0.6294,0.0,-0.0886,0.5408,28,0.4208,0.6608,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-09,5,5,71,79.0,0.2115,-24.0,0.0,0,0,0.6396,0.0,-0.0642,0.5754,30,0.4554,0.6954,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-10,6,5,72,75.0,0.0962,-25.0,0.0,0,0,0.346,0.0,0.0,0.346,18,0.226,0.466,75.0,promotional,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-11,0,5,73,85.0,0.0769,-38.0,0.0,0,0,0.5868,0.0,-0.0765,0.5103,27,0.3793,0.6413,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-12,1,5,74,85.0,0.0,-45.0,0.0,0,0,0.6711,0.0,-0.1007,0.5705,30,0.4505,0.6905,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-13,2,5,75,85.0,0.0192,-50.0,0.0,0,0,0.7088,0.0,-0.1034,0.6054,31,0.4854,0.7254,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-14,3,5,76,85.0,0.0192,-51.0,0.0,0,0,0.7687,0.0,-0.1124,0.6563,34,0.5363,0.7763,93.5,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-15,4,5,77,79.0,0.1538,-34.0,0.0,0,0,0.6146,0.0,-0.0691,0.5455,28,0.4255,0.6655,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
2026-05-16,5,5,78,79.0,0.0962,-35.0,0.0,0,0,0.7043,0.0,-0.0912,0.6131,32,0.4931,0.7331,86.9,value,medium,2026-03-17T17:32:28.060579+00:00,high
